image_id,edited_name,image_path_flutter,image_path_vue,original_name,product_id
23,592e51a2-bbd8-43ef-8dfa-b4c6c04900ed자몽6.jpg,C:\Eddi-T1\flutter\buy_idea\assets\product\,C:\Eddi-T1\vue\frontend\src\assets\productImg\,자몽6.jpg,4
24,01d411b9-0bda-4720-8487-9a7f4d9fdef6자몽7.jpg,C:\Eddi-T1\flutter\buy_idea\assets\product\,C:\Eddi-T1\vue\frontend\src\assets\productImg\,자몽7.jpg,4
25,8afc3600-4ab9-4032-bd83-db48ad47b032자몽8.jpg,C:\Eddi-T1\flutter\buy_idea\assets\product\,C:\Eddi-T1\vue\frontend\src\assets\productImg\,자몽8.jpg,4
26,207d57ff-f07c-4577-957c-2ad498011aba자몽9.jpg,C:\Eddi-T1\flutter\buy_idea\assets\product\,C:\Eddi-T1\vue\frontend\src\assets\productImg\,자몽9.jpg,4
27,174fd6df-ee7b-4b7b-a795-c74c764a8a68자몽10.jpg,C:\Eddi-T1\flutter\buy_idea\assets\product\,C:\Eddi-T1\vue\frontend\src\assets\productImg\,자몽10.jpg,4
28,37f1d9c8-1200-44aa-8455-104a67b15f4dproduct4_1.jpg,C:\Eddi-T1\flutter\buy_idea\assets\product\,C:\Eddi-T1\vue\frontend\src\assets\productImg\,product4_1.jpg,5
29,883d2a84-e0b0-448b-96e9-e0cae547ae41product4_2.jpg,C:\Eddi-T1\flutter\buy_idea\assets\product\,C:\Eddi-T1\vue\frontend\src\assets\productImg\,product4_2.jpg,5
30,f6411ca0-1ccd-4a16-bf64-ec004f4366d6product4_3.jpg,C:\Eddi-T1\flutter\buy_idea\assets\product\,C:\Eddi-T1\vue\frontend\src\assets\productImg\,product4_3.jpg,5
31,d9a46d6f-ee24-4ee1-9670-eb9898064287product5_1.jpg,C:\Eddi-T1\flutter\buy_idea\assets\product\,C:\Eddi-T1\vue\frontend\src\assets\productImg\,product5_1.jpg,6
32,69debbd6-1b0e-4726-a82c-423dc3c7d924product5_2.jpg,C:\Eddi-T1\flutter\buy_idea\assets\product\,C:\Eddi-T1\vue\frontend\src\assets\productImg\,product5_2.jpg,6
33,6e39b21d-733b-4402-af48-c7ebe1044130product5_3.jpg,C:\Eddi-T1\flutter\buy_idea\assets\product\,C:\Eddi-T1\vue\frontend\src\assets\productImg\,product5_3.jpg,6
34,d7a2463a-a014-4d0a-91dc-a9170f4d37c4product6_1.jpg,C:\Eddi-T1\flutter\buy_idea\assets\product\,C:\Eddi-T1\vue\frontend\src\assets\productImg\,product6_1.jpg,7
35,d98e6b3e-6fcf-4727-b9c0-ba87bc14d3afproduct6_2.jpg,C:\Eddi-T1\flutter\buy_idea\assets\product\,C:\Eddi-T1\vue\frontend\src\assets\productImg\,product6_2.jpg,7
36,177a6f9d-65c0-4e0d-afed-89ae2807cca2product6_3.jpg,C:\Eddi-T1\flutter\buy_idea\assets\product\,C:\Eddi-T1\vue\frontend\src\assets\productImg\,product6_3.jpg,7
37,f94c7e47-1df6-4c5d-b5e2-57615a19d7acproduct7_1.jpg,C:\Eddi-T1\flutter\buy_idea\assets\product\,C:\Eddi-T1\vue\frontend\src\assets\productImg\,product7_1.jpg,8
38,c8289a94-79da-41e2-aa1b-d537104d8e1aproduct7_2.jpg,C:\Eddi-T1\flutter\buy_idea\assets\product\,C:\Eddi-T1\vue\frontend\src\assets\productImg\,product7_2.jpg,8
39,3059738b-2b69-410b-b491-d7f0493b9447product7_3.jpg,C:\Eddi-T1\flutter\buy_idea\assets\product\,C:\Eddi-T1\vue\frontend\src\assets\productImg\,product7_3.jpg,8
40,a488ab1e-6029-4de8-b618-912ce46eb11bproduct7_4.jpg,C:\Eddi-T1\flutter\buy_idea\assets\product\,C:\Eddi-T1\vue\frontend\src\assets\productImg\,product7_4.jpg,8
41,139b16c6-5a2d-46b0-8cd2-cba896395db9product8_1.jpg,C:\Eddi-T1\flutter\buy_idea\assets\product\,C:\Eddi-T1\vue\frontend\src\assets\productImg\,product8_1.jpg,9
42,7d21ca19-97b1-431b-ace1-5ac1cb3ebf76product8_2.jpg,C:\Eddi-T1\flutter\buy_idea\assets\product\,C:\Eddi-T1\vue\frontend\src\assets\productImg\,product8_2.jpg,9
43,c0ddbcd9-af39-4b85-84d1-6d1738dbf134product8_3.jpg,C:\Eddi-T1\flutter\buy_idea\assets\product\,C:\Eddi-T1\vue\frontend\src\assets\productImg\,product8_3.jpg,9
44,0199f274-412d-4fae-b1f7-cd80c5fcef51product8_4.jpg,C:\Eddi-T1\flutter\buy_idea\assets\product\,C:\Eddi-T1\vue\frontend\src\assets\productImg\,product8_4.jpg,9
45,32d951c4-3775-431c-8eb3-cec323bba0d0product8_5.jpg,C:\Eddi-T1\flutter\buy_idea\assets\product\,C:\Eddi-T1\vue\frontend\src\assets\productImg\,product8_5.jpg,9
46,769dca3e-2bd2-492a-8ded-e762d4f174e7product8_6.jpg,C:\Eddi-T1\flutter\buy_idea\assets\product\,C:\Eddi-T1\vue\frontend\src\assets\productImg\,product8_6.jpg,9
47,34e4014e-f4d0-4ec0-ac25-f7d4345b03ceproduct9_1.jpg,C:\Eddi-T1\flutter\buy_idea\assets\product\,C:\Eddi-T1\vue\frontend\src\assets\productImg\,product9_1.jpg,10
48,842dbf3e-6449-4f08-b5cf-050beba16326product9_2.jpg,C:\Eddi-T1\flutter\buy_idea\assets\product\,C:\Eddi-T1\vue\frontend\src\assets\productImg\,product9_2.jpg,10
49,e09b3def-6bec-4355-8b1c-deadf688b8baproduct9_3.jpg,C:\Eddi-T1\flutter\buy_idea\assets\product\,C:\Eddi-T1\vue\frontend\src\assets\productImg\,product9_3.jpg,10
50,9a812115-bdd6-4002-a419-90faf4188faaproduct9_4.jpg,C:\Eddi-T1\flutter\buy_idea\assets\product\,C:\Eddi-T1\vue\frontend\src\assets\productImg\,product9_4.jpg,10
51,eab3ae43-12a2-4f94-ae21-c538de958b9dproduct9_5.jpg,C:\Eddi-T1\flutter\buy_idea\assets\product\,C:\Eddi-T1\vue\frontend\src\assets\productImg\,product9_5.jpg,10
52,64a4670d-1765-45b4-a802-174ac8517c6aproduct9_6.jpg,C:\Eddi-T1\flutter\buy_idea\assets\product\,C:\Eddi-T1\vue\frontend\src\assets\productImg\,product9_6.jpg,10
53,ee378894-4f70-45b7-b68e-f56e02b49bacproduct10_1.jpg,C:\Eddi-T1\flutter\buy_idea\assets\product\,C:\Eddi-T1\vue\frontend\src\assets\productImg\,product10_1.jpg,11
54,fd7fe628-c0f1-48d7-a974-f690af74d9c6product10_2.jpg,C:\Eddi-T1\flutter\buy_idea\assets\product\,C:\Eddi-T1\vue\frontend\src\assets\productImg\,product10_2.jpg,11
55,0603baf7-4299-419d-a85f-dba71cfb2ea6product10_3.jpg,C:\Eddi-T1\flutter\buy_idea\assets\product\,C:\Eddi-T1\vue\frontend\src\assets\productImg\,product10_3.jpg,11
56,6b6bdfa1-f1d5-457d-acf4-b506f84d02ddproduct10_4.jpg,C:\Eddi-T1\flutter\buy_idea\assets\product\,C:\Eddi-T1\vue\frontend\src\assets\productImg\,product10_4.jpg,11
57,8e3f9cf7-8e87-42ae-bf2a-bb84eca9aa65product10_5.jpg,C:\Eddi-T1\flutter\buy_idea\assets\product\,C:\Eddi-T1\vue\frontend\src\assets\productImg\,product10_5.jpg,11
58,a21bbab6-a7aa-4e05-9bb0-7dac13b1aa46product10_6.jpg,C:\Eddi-T1\flutter\buy_idea\assets\product\,C:\Eddi-T1\vue\frontend\src\assets\productImg\,product10_6.jpg,11
59,a4b30b18-fe85-40dc-9f91-9d85312c6dbeproduct10_7.jpg,C:\Eddi-T1\flutter\buy_idea\assets\product\,C:\Eddi-T1\vue\frontend\src\assets\productImg\,product10_7.jpg,11
60,2a92f023-f332-4958-adf8-713a9adfd55fproduct10_8.jpg,C:\Eddi-T1\flutter\buy_idea\assets\product\,C:\Eddi-T1\vue\frontend\src\assets\productImg\,product10_8.jpg,11
61,1ce981d1-fb90-4667-839d-6fe957fdbbc1product11_1.jpg,C:\Eddi-T1\flutter\buy_idea\assets\product\,C:\Eddi-T1\vue\frontend\src\assets\productImg\,product11_1.jpg,12
62,0c6ba407-f351-4542-b978-9cb9d618d232product11_2.jpg,C:\Eddi-T1\flutter\buy_idea\assets\product\,C:\Eddi-T1\vue\frontend\src\assets\productImg\,product11_2.jpg,12
63,5a933e07-e8c4-425c-af71-10b27b13e6e1product11_3.jpg,C:\Eddi-T1\flutter\buy_idea\assets\product\,C:\Eddi-T1\vue\frontend\src\assets\productImg\,product11_3.jpg,12
64,c6a81d12-4a2d-42b3-b7ac-5c5dbd87f2a1product11_4.jpg,C:\Eddi-T1\flutter\buy_idea\assets\product\,C:\Eddi-T1\vue\frontend\src\assets\productImg\,product11_4.jpg,12
65,3e0d96d8-5dd9-4ab7-b95c-84cb40286c62product11_5.jpg,C:\Eddi-T1\flutter\buy_idea\assets\product\,C:\Eddi-T1\vue\frontend\src\assets\productImg\,product11_5.jpg,12
66,72eea436-18ed-40cb-8785-1af4f2d03d5aproduct12_1.jpg,C:\Eddi-T1\flutter\buy_idea\assets\product\,C:\Eddi-T1\vue\frontend\src\assets\productImg\,product12_1.jpg,13
67,0f846930-a74b-4b3a-84a4-b2d9948f4de7product12_2.jpg,C:\Eddi-T1\flutter\buy_idea\assets\product\,C:\Eddi-T1\vue\frontend\src\assets\productImg\,product12_2.jpg,13
68,cc8fa6b9-e280-4412-b6f5-fa75084676d0product12_3.jpg,C:\Eddi-T1\flutter\buy_idea\assets\product\,C:\Eddi-T1\vue\frontend\src\assets\productImg\,product12_3.jpg,13
69,0a02191c-5c0b-42b1-994e-e3da994b633fproduct12_4.jpg,C:\Eddi-T1\flutter\buy_idea\assets\product\,C:\Eddi-T1\vue\frontend\src\assets\productImg\,product12_4.jpg,13
70,5eb111b5-a86a-431e-8227-de7a4dab1eecproduct12_5.jpg,C:\Eddi-T1\flutter\buy_idea\assets\product\,C:\Eddi-T1\vue\frontend\src\assets\productImg\,product12_5.jpg,13
71,05dfe85c-8872-485c-9588-72fc25b1b43dproduct12_6.jpg,C:\Eddi-T1\flutter\buy_idea\assets\product\,C:\Eddi-T1\vue\frontend\src\assets\productImg\,product12_6.jpg,13
72,65975270-8460-444a-b2f7-db3d46a658e7product12_7.jpg,C:\Eddi-T1\flutter\buy_idea\assets\product\,C:\Eddi-T1\vue\frontend\src\assets\productImg\,product12_7.jpg,13
73,93e134f9-2b09-4f77-b10b-2aefcc07d5dcproduct13_1.jpg,C:\Eddi-T1\flutter\buy_idea\assets\product\,C:\Eddi-T1\vue\frontend\src\assets\productImg\,product13_1.jpg,14
74,8cc951e2-2fde-430d-b6d9-c5035be503c7product13_2.jpg,C:\Eddi-T1\flutter\buy_idea\assets\product\,C:\Eddi-T1\vue\frontend\src\assets\productImg\,product13_2.jpg,14
75,c5c18dac-aa9e-4e53-b266-c33929657557product13_3.jpg,C:\Eddi-T1\flutter\buy_idea\assets\product\,C:\Eddi-T1\vue\frontend\src\assets\productImg\,product13_3.jpg,14
76,1887e308-4e8e-4692-9600-d5907899aadcproduct13_4.jpg,C:\Eddi-T1\flutter\buy_idea\assets\product\,C:\Eddi-T1\vue\frontend\src\assets\productImg\,product13_4.jpg,14
77,22bd4cb5-8462-42ac-89aa-ffc7d3affa1dproduct13_5.jpg,C:\Eddi-T1\flutter\buy_idea\assets\product\,C:\Eddi-T1\vue\frontend\src\assets\productImg\,product13_5.jpg,14
78,a47b7ca8-7da5-4bb8-8ac0-7e684a1c2d04product13_6.jpg,C:\Eddi-T1\flutter\buy_idea\assets\product\,C:\Eddi-T1\vue\frontend\src\assets\productImg\,product13_6.jpg,14
79,1d04189c-3d0e-4390-b8e6-ce13b3035587product13_7.jpg,C:\Eddi-T1\flutter\buy_idea\assets\product\,C:\Eddi-T1\vue\frontend\src\assets\productImg\,product13_7.jpg,14
80,050f114d-e6db-43d2-95f1-b8d92257ca0aproduct14_1.jpg,C:\Eddi-T1\flutter\buy_idea\assets\product\,C:\Eddi-T1\vue\frontend\src\assets\productImg\,product14_1.jpg,15
81,72a93b37-2d08-49f9-902a-d813dbe6ada7product14_2.jpg,C:\Eddi-T1\flutter\buy_idea\assets\product\,C:\Eddi-T1\vue\frontend\src\assets\productImg\,product14_2.jpg,15
82,5d20cb06-3adc-4101-9b30-775d1b7d9d3dproduct14_3.jpg,C:\Eddi-T1\flutter\buy_idea\assets\product\,C:\Eddi-T1\vue\frontend\src\assets\productImg\,product14_3.jpg,15
83,d2ce92fe-b30e-4e42-8861-93608c3a87c0product14_4.jpg,C:\Eddi-T1\flutter\buy_idea\assets\product\,C:\Eddi-T1\vue\frontend\src\assets\productImg\,product14_4.jpg,15
84,3b8163ac-dbe1-424b-8d73-2c5218577676product14_5.jpg,C:\Eddi-T1\flutter\buy_idea\assets\product\,C:\Eddi-T1\vue\frontend\src\assets\productImg\,product14_5.jpg,15
85,46dafe5f-20d0-4399-8911-5a349e28868eproduct14_6.jpg,C:\Eddi-T1\flutter\buy_idea\assets\product\,C:\Eddi-T1\vue\frontend\src\assets\productImg\,product14_6.jpg,15
86,e67f5dbb-6aac-4b73-9888-e708c3dfa03aproduct14_7.jpg,C:\Eddi-T1\flutter\buy_idea\assets\product\,C:\Eddi-T1\vue\frontend\src\assets\productImg\,product14_7.jpg,15
87,65625ed6-1687-4172-8c44-f30bab3933b0product15_1.jpg,C:\Eddi-T1\flutter\buy_idea\assets\product\,C:\Eddi-T1\vue\frontend\src\assets\productImg\,product15_1.jpg,16
88,e8be8b1a-e102-45a6-8612-ed81c8147bf5product15_2.jpg,C:\Eddi-T1\flutter\buy_idea\assets\product\,C:\Eddi-T1\vue\frontend\src\assets\productImg\,product15_2.jpg,16
89,a1a7b205-a34b-4bb0-9cb3-1bf80c8492d2product15_3.jpg,C:\Eddi-T1\flutter\buy_idea\assets\product\,C:\Eddi-T1\vue\frontend\src\assets\productImg\,product15_3.jpg,16
90,9156d206-eac5-4903-ab1c-a0610a9e3388product15_4.jpg,C:\Eddi-T1\flutter\buy_idea\assets\product\,C:\Eddi-T1\vue\frontend\src\assets\productImg\,product15_4.jpg,16
91,e9952531-4410-4b51-b7cc-ac7ddc05e100product15_5.jpg,C:\Eddi-T1\flutter\buy_idea\assets\product\,C:\Eddi-T1\vue\frontend\src\assets\productImg\,product15_5.jpg,16
92,e4c76880-7fb2-4b76-842c-513e887752bcproduct15_6.jpg,C:\Eddi-T1\flutter\buy_idea\assets\product\,C:\Eddi-T1\vue\frontend\src\assets\productImg\,product15_6.jpg,16
93,f03be6eb-2b5e-4961-97ae-bd64e2515d5fproduct15_7.jpg,C:\Eddi-T1\flutter\buy_idea\assets\product\,C:\Eddi-T1\vue\frontend\src\assets\productImg\,product15_7.jpg,16
94,e5858d9c-b5df-4af5-89fd-fa39c2c3ba41product15_8.jpg,C:\Eddi-T1\flutter\buy_idea\assets\product\,C:\Eddi-T1\vue\frontend\src\assets\productImg\,product15_8.jpg,16
95,90591c1f-0e2b-4ee3-b5d4-08925effced4product16_1.jpg,C:\Eddi-T1\flutter\buy_idea\assets\product\,C:\Eddi-T1\vue\frontend\src\assets\productImg\,product16_1.jpg,17
96,8fe82559-0f8e-421c-a270-f294d236db1cproduct16_2.jpg,C:\Eddi-T1\flutter\buy_idea\assets\product\,C:\Eddi-T1\vue\frontend\src\assets\productImg\,product16_2.jpg,17
97,dba905a1-466d-4032-8f84-c4bcd6b28054product16_3.jpg,C:\Eddi-T1\flutter\buy_idea\assets\product\,C:\Eddi-T1\vue\frontend\src\assets\productImg\,product16_3.jpg,17
98,168bbe10-9cc9-4fdd-a08e-0c81ad181c65product16_4.jpg,C:\Eddi-T1\flutter\buy_idea\assets\product\,C:\Eddi-T1\vue\frontend\src\assets\productImg\,product16_4.jpg,17
99,471310fb-3ba5-4873-a8a6-59b500fa6477product16_5.jpg,C:\Eddi-T1\flutter\buy_idea\assets\product\,C:\Eddi-T1\vue\frontend\src\assets\productImg\,product16_5.jpg,17
100,6afe7a46-14b4-4a2f-a21a-56de19d20a66product16_6.jpg,C:\Eddi-T1\flutter\buy_idea\assets\product\,C:\Eddi-T1\vue\frontend\src\assets\productImg\,product16_6.jpg,17
101,82caaa45-7610-4852-aee9-42237f6bab89product16_7.jpg,C:\Eddi-T1\flutter\buy_idea\assets\product\,C:\Eddi-T1\vue\frontend\src\assets\productImg\,product16_7.jpg,17
102,ee0a4c9c-a353-490d-ae59-1e270dd1ce78product16_8.jpg,C:\Eddi-T1\flutter\buy_idea\assets\product\,C:\Eddi-T1\vue\frontend\src\assets\productImg\,product16_8.jpg,17
103,8c24dadf-18fa-440d-88e4-55d039c14430product16_9.jpg,C:\Eddi-T1\flutter\buy_idea\assets\product\,C:\Eddi-T1\vue\frontend\src\assets\productImg\,product16_9.jpg,17
104,9e6e2e7a-d7fa-49dd-a850-4a871be65425product17_1.jpg,C:\Eddi-T1\flutter\buy_idea\assets\product\,C:\Eddi-T1\vue\frontend\src\assets\productImg\,product17_1.jpg,18
105,099094c6-2bc9-4edd-8958-e801ab10f6bcproduct17_2.jpg,C:\Eddi-T1\flutter\buy_idea\assets\product\,C:\Eddi-T1\vue\frontend\src\assets\productImg\,product17_2.jpg,18
106,7cd5cbb8-b7a4-4780-ac0d-94e5a94a986aproduct17_3.jpg,C:\Eddi-T1\flutter\buy_idea\assets\product\,C:\Eddi-T1\vue\frontend\src\assets\productImg\,product17_3.jpg,18
107,c5a38c47-b01b-4654-bde7-b1837dcfe2cdproduct17_4.jpg,C:\Eddi-T1\flutter\buy_idea\assets\product\,C:\Eddi-T1\vue\frontend\src\assets\productImg\,product17_4.jpg,18
108,6f36d52f-03ba-4299-8b7c-155f6e7c4c7fproduct17_5.jpg,C:\Eddi-T1\flutter\buy_idea\assets\product\,C:\Eddi-T1\vue\frontend\src\assets\productImg\,product17_5.jpg,18
109,6aabd7ac-483c-40f3-a609-7b57e8d33540product17_6.jpg,C:\Eddi-T1\flutter\buy_idea\assets\product\,C:\Eddi-T1\vue\frontend\src\assets\productImg\,product17_6.jpg,18
110,e5c9466a-5f16-4021-99fe-3df1bb7ee510product17_7.jpg,C:\Eddi-T1\flutter\buy_idea\assets\product\,C:\Eddi-T1\vue\frontend\src\assets\productImg\,product17_7.jpg,18
111,b6db5a75-42f5-4f88-831f-45848de5b65aproduct17_8.jpg,C:\Eddi-T1\flutter\buy_idea\assets\product\,C:\Eddi-T1\vue\frontend\src\assets\productImg\,product17_8.jpg,18
112,6b9eb9cb-e9b3-417c-b875-c3a5060d009bproduct17_9.jpg,C:\Eddi-T1\flutter\buy_idea\assets\product\,C:\Eddi-T1\vue\frontend\src\assets\productImg\,product17_9.jpg,18
113,4a17c9d3-6529-403d-91ff-a2f79fbdfce3product18_1.jpg,C:\Eddi-T1\flutter\buy_idea\assets\product\,C:\Eddi-T1\vue\frontend\src\assets\productImg\,product18_1.jpg,19
114,46f126de-bb56-4d9f-b90e-5c2d047c58a1product18_2.jpg,C:\Eddi-T1\flutter\buy_idea\assets\product\,C:\Eddi-T1\vue\frontend\src\assets\productImg\,product18_2.jpg,19
115,7bc850b5-bbfa-477f-be59-880bd70c7c43product18_3.jpg,C:\Eddi-T1\flutter\buy_idea\assets\product\,C:\Eddi-T1\vue\frontend\src\assets\productImg\,product18_3.jpg,19
116,20f992b9-c73f-4a16-96f8-20ad415d872fproduct18_4.jpg,C:\Eddi-T1\flutter\buy_idea\assets\product\,C:\Eddi-T1\vue\frontend\src\assets\productImg\,product18_4.jpg,19
117,33b6023d-930f-4d7b-a494-f44dc5a570b0product18_5.jpg,C:\Eddi-T1\flutter\buy_idea\assets\product\,C:\Eddi-T1\vue\frontend\src\assets\productImg\,product18_5.jpg,19
118,a07266ae-cbd6-4e41-9cd5-00375e933a21product18_6.jpg,C:\Eddi-T1\flutter\buy_idea\assets\product\,C:\Eddi-T1\vue\frontend\src\assets\productImg\,product18_6.jpg,19
119,80bd3a43-9369-4c58-8ddf-fda232a97bdeproduct18_7.jpg,C:\Eddi-T1\flutter\buy_idea\assets\product\,C:\Eddi-T1\vue\frontend\src\assets\productImg\,product18_7.jpg,19
120,8b5f5bb4-6996-4623-8842-969f686491f3product18_8.jpg,C:\Eddi-T1\flutter\buy_idea\assets\product\,C:\Eddi-T1\vue\frontend\src\assets\productImg\,product18_8.jpg,19
121,0e22598a-33db-4218-9d5f-832fe067567eproduct18_9.jpg,C:\Eddi-T1\flutter\buy_idea\assets\product\,C:\Eddi-T1\vue\frontend\src\assets\productImg\,product18_9.jpg,19
122,addf03d2-5f84-402a-996e-d5d6febc0d1cproduct19_1.jpg,C:\Eddi-T1\flutter\buy_idea\assets\product\,C:\Eddi-T1\vue\frontend\src\assets\productImg\,product19_1.jpg,20
123,d66878e7-de0b-4fee-b93d-3d5d1adbb48aproduct19_2.jpg,C:\Eddi-T1\flutter\buy_idea\assets\product\,C:\Eddi-T1\vue\frontend\src\assets\productImg\,product19_2.jpg,20
124,50bea500-cda4-419b-9e6d-b78dc610f3f2product19_3.jpg,C:\Eddi-T1\flutter\buy_idea\assets\product\,C:\Eddi-T1\vue\frontend\src\assets\productImg\,product19_3.jpg,20
125,60160fd3-e43d-4642-9651-78c7f23dc315product19_4.jpg,C:\Eddi-T1\flutter\buy_idea\assets\product\,C:\Eddi-T1\vue\frontend\src\assets\productImg\,product19_4.jpg,20
126,1ec9fbdd-f51f-4daf-b5df-92d227b3ab4dproduct19_5.jpg,C:\Eddi-T1\flutter\buy_idea\assets\product\,C:\Eddi-T1\vue\frontend\src\assets\productImg\,product19_5.jpg,20
127,65fd81af-0c00-4474-8392-b8e75a856877product19_6.jpg,C:\Eddi-T1\flutter\buy_idea\assets\product\,C:\Eddi-T1\vue\frontend\src\assets\productImg\,product19_6.jpg,20
128,e7d1c112-7079-4743-aef2-4e7fcb450a17product20_1.jpg,C:\Eddi-T1\flutter\buy_idea\assets\product\,C:\Eddi-T1\vue\frontend\src\assets\productImg\,product20_1.jpg,21
129,3477de8e-252b-473f-92cd-324292bdb14bproduct20_2.jpg,C:\Eddi-T1\flutter\buy_idea\assets\product\,C:\Eddi-T1\vue\frontend\src\assets\productImg\,product20_2.jpg,21
130,4bd61bb7-b3fd-40c8-859e-a057fd54b212product20_3.jpg,C:\Eddi-T1\flutter\buy_idea\assets\product\,C:\Eddi-T1\vue\frontend\src\assets\productImg\,product20_3.jpg,21
131,c87ded8b-07b9-44ff-8a72-141ededad19fproduct20_4.jpg,C:\Eddi-T1\flutter\buy_idea\assets\product\,C:\Eddi-T1\vue\frontend\src\assets\productImg\,product20_4.jpg,21
132,e87193c8-40e5-4e66-9c11-fe09384fc86dproduct20_5.jpg,C:\Eddi-T1\flutter\buy_idea\assets\product\,C:\Eddi-T1\vue\frontend\src\assets\productImg\,product20_5.jpg,21
133,17bd1694-8fcb-4665-adbb-ed8b4ff7f445product20_6.jpg,C:\Eddi-T1\flutter\buy_idea\assets\product\,C:\Eddi-T1\vue\frontend\src\assets\productImg\,product20_6.jpg,21
